,Unnamed: 0,ID,Ã­canstatus
774,774,100036421386095,
775,775,100013909268397,
776,776,100022650412957,
777,777,100013754461552,
778,778,100007518392226,
779,779,100009007212645,
780,780,100004701604479,
781,781,100007409611299,
782,782,100007880232546,
783,783,100010101274696,
784,784,100015274085296,
785,785,100028210209554,
786,786,2372107276185113,
787,787,100062144467182,
788,788,100011918717055,
789,789,100048932416199,
790,790,100005058488621,
791,791,100004344428454,
792,792,100010368990866,
793,793,100008009443297,
794,794,100022886861510,
795,795,100055350642357,
796,796,100004510233462,
797,797,100004692480863,
798,798,100065047215645,
799,799,100003958532917,
800,800,100008668787328,
801,801,100058256235288,
802,802,100009024194703,
803,803,100005967341958,
804,804,100003977002183,
805,805,100001809913755,
806,806,100003999973492,
807,807,100006943092084,
808,808,100006451817971,
809,809,100028655896864,
810,810,100035970372053,
811,811,100001742144288,
812,812,100003203912381,
813,813,100003521960913,
814,814,100003202666761,
815,815,100032732387538,
816,816,100076898671719,
817,817,100012256126602,
818,818,100043041193517,
819,819,100051919385100,
820,820,100031549097169,
821,821,100005079844451,
822,822,100075399215521,
823,823,100037437275474,
824,824,100042496532231,
825,825,100001733102892,
826,826,100002736072094,
827,827,100030082152001,
828,828,100011265065399,
829,829,100069531797939,
830,830,100011225735225,
831,831,100012744643884,
832,832,100072336666839,
833,833,100008910764895,
834,834,100004381384017,
835,835,100006028960737,
836,836,100040740352214,
837,837,100010946958519,
838,838,100012375398265,
839,839,100004769464707,
840,840,100048358968453,
841,841,100010643523226,
842,842,1792230327,
843,843,100009270018523,
844,844,100040586880429,
845,845,100008981581376,
846,846,100049187641340,
847,847,100011392185942,
848,848,100023882229265,
849,849,100012303210185,
850,850,100027832773009,
851,851,100014288114297,
852,852,100007352291651,
853,853,100004082644322,
854,854,100066780816931,
855,855,100000454669487,
856,856,100015911566582,
857,857,100005086026462,
858,858,100007434004475,
859,859,100008215300111,
860,860,100009515478015,
861,861,100010537896134,
862,862,100015825997162,
863,863,100010107120821,
864,864,100055141795187,
865,865,100002808099270,
866,866,100016544137980,
867,867,100009997445927,
868,868,100010782393327,
869,869,100005464262201,
870,870,100007802354791,
871,871,100003741112464,
872,872,100013926668162,
873,873,100071742137266,
874,874,100007195747323,
875,875,100004697558568,
876,876,100028426770811,
877,877,100003088863191,
878,878,100037948970258,
879,879,100027390102034,
880,880,100009368464529,
881,881,100007822205576,
882,882,100005540316113,
883,883,100009361763902,
884,884,100048308523599,
885,885,100011352046864,
886,886,100017853424748,
887,887,100007731428181,
888,888,100029419313533,
889,889,100013145232538,
890,890,100003692345608,
891,891,100018487252095,
892,892,100006229272494,
893,893,100050063118118,
894,894,100035650562801,
895,895,100025166114924,
896,896,100001655858994,
897,897,100001844798151,
898,898,100004016184349,
899,899,100004753835355,
900,900,100062911456451,
901,901,100004517823294,
902,902,100044307409617,
903,903,100011192749062,
904,904,100004061447783,
905,905,100004179096777,
906,906,100078966097339,
907,907,100022749217694,
908,908,100040986829179,
909,909,100066535662838,
910,910,100055713464616,
911,911,100003495748076,
912,912,100013303035551,
913,913,100049438740874,
914,914,100076501107626,
915,915,100003991461698,
916,916,100003614708129,
917,917,100010554457291,
918,918,100011727647070,
919,919,100032988617430,
920,920,100008863415169,
921,921,100023949158568,
922,922,100048081305427,
923,923,100004971103232,
924,924,100000639987872,
925,925,100047041864993,
926,926,100020485669408,
927,927,100008055032401,
928,928,100007061346801,
929,929,100005507322164,
930,930,100068304472590,
931,931,100027118355350,
932,932,100013957662024,
933,933,100014006555204,
934,934,100003556090054,
935,935,100005714926709,
936,936,100006107880520,
937,937,100027922724330,
938,938,100003118956468,
939,939,100053038909134,
940,940,100004286230593,
941,941,100004305243999,
942,942,100052246774653,
943,943,100022654357406,
944,944,100051958185158,
945,945,100003762067953,
946,946,100048092480982,
947,947,100048172968378,
948,948,100007707191761,
949,949,100029571103373,
950,950,100020689896384,
951,951,100046653096864,
952,952,100038934072352,
953,953,100013520012654,
954,954,100000545660859,
955,955,100010743361138,
956,956,100001688239545,
957,957,100027770045905,
958,958,100004005095035,
959,959,100028436122473,
960,960,100004738634815,
961,961,100028406644008,
962,962,100005664011188,
963,963,100058956368037,
964,964,100009609907485,
965,965,100049063853520,
966,966,100005904964734,
967,967,100035563953562,
968,968,100034578163764,
969,969,100025817422600,
970,970,100004658833911,
971,971,100043830101062,
972,972,100027178898172,
973,973,100004621235053,
974,974,100056085039639,
975,975,100011702486663,
976,976,100012547203366,
977,977,100005512876451,
978,978,100035629717598,
979,979,100005165744158,
980,980,100000260217725,
981,981,100072460134788,
982,982,100006509294529,
983,983,100010689823853,
984,984,100008463762980,
985,985,100041769221985,
986,986,100005596508856,
987,987,100005548747789,
988,988,100005723651654,
989,989,100007511882966,
990,990,100021817786736,
991,991,100005775330187,
992,992,100003601590664,
993,993,100027087492499,
994,994,100015363120294,
995,995,100004663603875,
996,996,100012931631884,
997,997,100063917778284,
998,998,100020345928122,
999,999,100004670475934,
1000,1000,100009229356400,
1001,1001,100004602014066,
1002,1002,100005616643011,
1003,1003,100006831706825,
1004,1004,100005828948730,
1005,1005,100003466610037,
1006,1006,100053080330057,
1007,1007,100005429471661,
1008,1008,100008569327314,
1009,1009,100010126441928,
1010,1010,1097145217,
1011,1011,100044187551419,
1012,1012,100006260672782,
1013,1013,100027733388170,
1014,1014,100036237591631,
1015,1015,100007677821394,
1016,1016,100074874536320,
1017,1017,100054382277904,
1018,1018,100030137468225,
1019,1019,100008542201160,
1020,1020,100011633791433,
1021,1021,100023175093014,
1022,1022,100036168495739,
1023,1023,100035897434769,
1024,1024,100007574827407,
1025,1025,100018814443151,
1026,1026,100015769786751,
1027,1027,100041104110661,
1028,1028,100024990288020,
1029,1029,100013517283045,
1030,1030,100021080887029,
1031,1031,100039474553039,
1032,1032,100008203083948,
1033,1033,100041869300312,
1034,1034,100028662485431,
1035,1035,100003597879480,
1036,1036,100007501275522,
1037,1037,100010257663183,
1038,1038,100002543623058,
1039,1039,100004005074366,
1040,1040,100005143716461,
1041,1041,100006530625840,
1042,1042,100007887123633,
1043,1043,100000420099540,
1044,1044,100011410343219,
1045,1045,100024288878755,
1046,1046,100003986890245,
1047,1047,100010208893329,
1048,1048,100051836677812,
1049,1049,100012493930479,
1050,1050,100000529810387,
1051,1051,100011986232351,
1052,1052,100007030033320,
1053,1053,100013286287048,
1054,1054,100011456917508,
1055,1055,100000566122792,
1056,1056,100005426229924,
1057,1057,100005815125719,
1058,1058,1183825452,
1059,1059,100002722514444,
1060,1060,100051795472898,
1061,1061,100030933052920,
1062,1062,100009251463258,
1063,1063,100006972488151,
1064,1064,100008242512409,
1065,1065,100038799303283,
1066,1066,100009084534132,
1067,1067,100010280283506,
1068,1068,100037101690037,
1069,1069,100016677435824,
1070,1070,100073931048869,
1071,1071,100007543007906,
1072,1072,100047532365891,
1073,1073,100011419229927,
1074,1074,100004308005660,
1075,1075,100005976542770,
1076,1076,100006148843614,
1077,1077,100006962740705,
1078,1078,100013483723590,
1079,1079,100066409209764,
1080,1080,100035534021981,
1081,1081,100002839968423,
1082,1082,100009862818147,
1083,1083,100023658073013,
1084,1084,100003146554048,
1085,1085,100036270137105,
1086,1086,100057353682257,
1087,1087,100056747239253,
1088,1088,100027643697521,
1089,1089,100034651204601,
1090,1090,100048014717449,
1091,1091,100039840936203,
1092,1092,100054286999097,
1093,1093,100033168708957,
1094,1094,100007053975937,
1095,1095,100023665252986,
1096,1096,100013288575503,
1097,1097,100005196282444,
1098,1098,100059891987724,
1099,1099,100005101607176,
1100,1100,100002533293317,
1101,1101,100050871031701,
1102,1102,100010005191843,
1103,1103,100004580563588,
1104,1104,100003747855483,
1105,1105,100071131746830,
1106,1106,100007011661912,
1107,1107,100009323890445,
1108,1108,100052473781096,
1109,1109,100009385630745,
1110,1110,100005439181450,
1111,1111,100012993873072,
1112,1112,100078402656203,
1113,1113,100052133316394,
1114,1114,100000897540467,
1115,1115,100006948011588,
1116,1116,100023063139388,
1117,1117,100005120024920,
1118,1118,100021242672251,
1119,1119,100048173133244,
1120,1120,100003678857375,
1121,1121,100051901790074,
1122,1122,100036587033424,
1123,1123,100012523118652,
1124,1124,100004287212674,
1125,1125,100009924520789,
1126,1126,100052281143578,
1127,1127,100002491710931,
1128,1128,100000229096551,
1129,1129,100012224198837,
1130,1130,100005996232549,
1131,1131,100022244989365,
1132,1132,100004843750743,
1133,1133,100006540841599,
1134,1134,100067570553706,
1135,1135,100000766611498,
1136,1136,100002961348326,
1137,1137,100010696535966,
1138,1138,100009871806542,
1139,1139,100005397367517,
1140,1140,100013359454113,
1141,1141,100038706661446,
1142,1142,100003607521605,
1143,1143,100004034869228,
1144,1144,100004919743742,
1145,1145,100006665910675,
1146,1146,100072587966471,
1147,1147,100013858604992,
1148,1148,100005877014225,
1149,1149,100007722139128,
1150,1150,100008719509182,
1151,1151,100004706106014,
1152,1152,100004131191561,
1153,1153,100010405652814,
1154,1154,100007811055770,
1155,1155,100032519200464,
1156,1156,100078999773774,
1157,1157,100053655275982,
1158,1158,100029158380228,
1159,1159,100001799917908,
1160,1160,100000446925663,
1161,1161,100006405009039,
1162,1162,100028487222069,
1163,1163,100004830603927,
1164,1164,100009969390921,
1165,1165,100001785955274,
1166,1166,100006282482418,
1167,1167,100007914491871,
1168,1168,100009613980465,
1169,1169,100014968512644,
1170,1170,100008815081363,
1171,1171,100011467509609,
1172,1172,100013032018772,
1173,1173,100058837320692,
1174,1174,100028796520304,
1175,1175,100011412569411,
1176,1176,100001295957772,
1177,1177,100044114117739,
1178,1178,100015274695743,
1179,1179,100052654745479,
1180,1180,1753501567,
1181,1181,100076130826432,
1182,1182,100061864030103,
1183,1183,100024546584803,
1184,1184,532904863410689,
1185,1185,100009812163310,
1186,1186,100008106180532,
1187,1187,100006405400167,
1188,1188,100008485088394,
1189,1189,100009575400253,
1190,1190,100012294304447,
1191,1191,100022872513336,
1192,1192,100005783553529,
1193,1193,100005850699848,
1194,1194,100021785661606,
1195,1195,100011839539161,
1196,1196,100026814090506,
1197,1197,100004705482205,
1198,1198,100004500692089,
1199,1199,100011554718456,
1200,1200,100002417092425,
1201,1201,100005705322146,
1202,1202,100041071880615,
1203,1203,100011690632386,
1204,1204,100014679104735,
1205,1205,100017633538627,
1206,1206,100041419014022,
1207,1207,100004089011222,
1208,1208,100051643521351,
1209,1209,100006696559309,
1210,1210,100005260111915,
1211,1211,100079236795712,
1212,1212,100003104938035,
1213,1213,100035412322882,
1214,1214,100039296507612,
1215,1215,100006869555730,
1216,1216,100003194868500,
1217,1217,100009910723319,
1218,1218,100037883584505,
1219,1219,100009409255330,
1220,1220,100012219273030,
1221,1221,100008130783854,
1222,1222,100050695035787,
1223,1223,100002747390369,
1224,1224,1020157039,
1225,1225,100032367797251,
1226,1226,100009081709445,
1227,1227,100006443535144,
1228,1228,100006578773717,
1229,1229,100068518885946,
1230,1230,519189955,
1231,1231,100010033170869,
1232,1232,100074955581096,
1233,1233,100012512358967,
1234,1234,100022114815099,
1235,1235,100024266962623,
1236,1236,100005427878439,
1237,1237,100032294977791,
1238,1238,100071843586736,
1239,1239,100005716179435,
1240,1240,100011374031028,
1241,1241,100046021623989,
1242,1242,100049233095793,
1243,1243,100010094956190,
1244,1244,100072617924305,
1245,1245,100021859568202,
1246,1246,100006170859967,
1247,1247,100078124158222,
1248,1248,100009194239624,
1249,1249,100006162559370,
1250,1250,100028935557158,
1251,1251,100005605545125,
1252,1252,100005470669267,
1253,1253,100071929412973,
1254,1254,100014693559769,
1255,1255,100001399909732,
1256,1256,100004097289167,
1257,1257,100048968132868,
1258,1258,100010228453005,
1259,1259,100005363567068,
1260,1260,100030374744457,
1261,1261,100071051025333,
1262,1262,100022061320050,
1263,1263,100014632474586,
1264,1264,100054771645154,
1265,1265,1830371758,
1266,1266,100005058485810,
1267,1267,100004106300588,
1268,1268,100002746880234,
1269,1269,395622761034219,
1270,1270,100016590076160,
1271,1271,100007589717062,
1272,1272,100003267352308,
1273,1273,100008204448256,
1274,1274,100004203523639,
1275,1275,100010145437340,
1276,1276,100045390913870,
1277,1277,100006971406370,
1278,1278,100028121586710,
1279,1279,100039366143850,
1280,1280,100001900396778,
1281,1281,100051140093759,
1282,1282,100006437253857,
1283,1283,100021558579874,
1284,1284,1797891288,
1285,1285,100005349667284,
1286,1286,100079052651611,
1287,1287,100006671075458,
1288,1288,100003262973991,
1289,1289,100067906068288,
1290,1290,100006464257358,
1291,1291,100004677107733,
1292,1292,100004471122711,
1293,1293,100004404158639,
1294,1294,100027958573827,
1295,1295,100049910703416,
1296,1296,100014887089580,
1297,1297,100013665556304,
1298,1298,100076838170413,
1299,1299,100003614387448,
1300,1300,100004244148973,
1301,1301,100008137056110,
1302,1302,100029405783691,
1303,1303,100023033230613,
1304,1304,100011576288959,
1305,1305,100005939400449,
1306,1306,100002176495825,
1307,1307,100002904080407,
1308,1308,100044984497944,
1309,1309,100005190274116,
1310,1310,100003233136158,
1311,1311,370443607152120,
1312,1312,100007923098853,
1313,1313,100003664435750,
1314,1314,100006023914288,
1315,1315,100004105302551,
1316,1316,100006487291473,
1317,1317,100015361361098,
1318,1318,100058551763465,
1319,1319,100006448908697,
1320,1320,100030170826675,
1321,1321,100007595708758,
1322,1322,100035380412463,
1323,1323,100029868091986,
1324,1324,100004936352942,
1325,1325,100004738547709,
1326,1326,100001368542886,
1327,1327,100010370026367,
1328,1328,100063624256591,
1329,1329,100011920993938,
1330,1330,100014340793173,
1331,1331,100006615723161,
1332,1332,100015302441055,
1333,1333,100029698400144,
1334,1334,100010033778022,
1335,1335,100022303990171,
1336,1336,100005949792747,
1337,1337,100042902437693,
1338,1338,100002913109589,
1339,1339,1267669423,
1340,1340,100030229022139,
1341,1341,100007537367488,
1342,1342,100005516886982,
1343,1343,100052336330171,
1344,1344,1790659428,
1345,1345,100052095961607,
1346,1346,100079456192718,
1347,1347,100005315734467,
1348,1348,100006740970862,
1349,1349,100004074815461,
1350,1350,100058743923521,
1351,1351,100045465155523,
1352,1352,100013053515726,
1353,1353,100061816239899,
1354,1354,100010990573103,
1355,1355,100000361355076,
1356,1356,100009262772265,
1357,1357,100010457136694,
1358,1358,100010005851983,
1359,1359,100051378202264,
1360,1360,100003980595720,
1361,1361,100006000548985,
1362,1362,100019768504885,
1363,1363,100010583203728,
1364,1364,100009298307043,
1365,1365,100006398287494,
1366,1366,100029579003114,
1367,1367,100006376893698,
1368,1368,100005607631213,
1369,1369,100053015536746,
1370,1370,100005129710370,
1371,1371,100021981885394,
1372,1372,100058479702247,
1373,1373,100009676148607,
1374,1374,100069593047125,
1375,1375,100072703531526,
1376,1376,100027330877721,
1377,1377,100002586602063,
1378,1378,100008976030921,
1379,1379,100004011797746,
1380,1380,100006468353789,
1381,1381,100009667696117,
1382,1382,100063326662169,
1383,1383,100004515132430,
1384,1384,100037948671073,
1385,1385,100010897664953,
1386,1386,100009956861386,
1387,1387,100068212688341,
1388,1388,100024163622231,
1389,1389,100006153552269,
1390,1390,100035465952770,
1391,1391,100006468899967,
1392,1392,100010802387227,
1393,1393,100017911450611,
1394,1394,100014152816052,
1395,1395,100003669325467,
1396,1396,100032245596158,
1397,1397,100008402382013,
1398,1398,100029085693286,
1399,1399,100004340461472,
1400,1400,100004677850942,
1401,1401,100027901080843,
1402,1402,100009930543376,
1403,1403,100010111909469,
1404,1404,100010100195947,
1405,1405,100005195707641,
1406,1406,100008107806090,
1407,1407,100004784552940,
1408,1408,100029970264337,
1409,1409,100046620755634,
1410,1410,100021550187077,
1411,1411,100000047459080,
1412,1412,100009394879835,
1413,1413,100073454005487,
1414,1414,100011188813832,
1415,1415,100040134872698,
1416,1416,100015035715252,
1417,1417,100005444080463,
1418,1418,100013793473053,
1419,1419,100045547793583,
1420,1420,100051733190624,
1421,1421,100013097897755,
1422,1422,100004035259314,
1423,1423,100024908590422,
1424,1424,100006907484565,
1425,1425,100013265132908,
1426,1426,100026406127829,
1427,1427,100012150462450,
1428,1428,100021576102847,
1429,1429,100064707858192,
1430,1430,100022933194046,
1431,1431,100011117808029,
1432,1432,100021586092037,
1433,1433,100073365101981,
1434,1434,100009842773834,
1435,1435,100012874386498,
1436,1436,100010890160215,
1437,1437,100056255861408,
1438,1438,100006736007057,
1439,1439,100007971044562,
1440,1440,100013070504421,
1441,1441,100010333183276,
1442,1442,100023396646331,
1443,1443,100017277306188,
1444,1444,100021774701233,
1445,1445,100007451059360,
1446,1446,100003785565368,
1447,1447,100003725510636,
1448,1448,100004084343121,
1449,1449,100011579403338,
1450,1450,100017154935631,
1451,1451,100037239044474,
1452,1452,100035837981933,
1453,1453,100008255371210,
1454,1454,100029405121207,
1455,1455,100009694937895,
1456,1456,100007298435992,
1457,1457,100036127638220,
1458,1458,100003899175669,
1459,1459,100009878621601,
1460,1460,100035726825818,
1461,1461,100009959945862,
1462,1462,100005720407026,
1463,1463,100005978893532,
1464,1464,100017216417484,
1465,1465,100069947795123,
1466,1466,100073656640004,
1467,1467,100002975984304,
1468,1468,100006750011858,
1469,1469,100012924858251,
1470,1470,100049168240996,
1471,1471,100011409790211,
1472,1472,100004564115649,
1473,1473,100010615871713,
1474,1474,100009270201719,
1475,1475,100051689410188,
1476,1476,100015314434103,
1477,1477,100006525363878,
1478,1478,100003072036686,
1479,1479,100072784343330,
1480,1480,100010403943475,
1481,1481,100029246166825,
1482,1482,100004399028788,
1483,1483,100008739911905,
1484,1484,100014301852168,
1485,1485,100053824896666,
1486,1486,100006059197627,
1487,1487,100004866671463,
1488,1488,100013614002573,
1489,1489,100003021068875,
1490,1490,100030306291316,
1491,1491,100009628986880,
1492,1492,100005286519521,
1493,1493,100039016326742,
1494,1494,100010158309678,
1495,1495,100003045956895,
1496,1496,100022951272143,
1497,1497,100006705750858,
1498,1498,100041992490547,
1499,1499,100021800441745,
